document_id,file_name,relative_path,ext,size_bytes,text_chars,text_words,text_path,requirement_candidates
7f161d6979,2005 - znix.pdf,req/2005 - znix.pdf,.pdf,157806,23164,3695,/mnt/data/req_research_outputs/texts/2005 - znix.pdf.txt,33
5c9aabb311,2006 - eirene sys 15.pdf,req/2006 - eirene sys 15.pdf,.pdf,889601,179800,30636,/mnt/data/req_research_outputs/texts/2006 - eirene sys 15.pdf.txt,352
2f144c663b,2006 - stewards.pdf,req/2006 - stewards.pdf,.pdf,431631,75705,11191,/mnt/data/req_research_outputs/texts/2006 - stewards.pdf.txt,41
96da2d3305,2007 - central trading system.pdf,req/2007 - central trading system.pdf,.pdf,186273,18259,2554,/mnt/data/req_research_outputs/texts/2007 - central trading system.pdf.txt,15
f9bd9c1124,2007 - e-store.doc,req/2007 - e-store.doc,.doc,105472,19707,2913,/mnt/data/req_research_outputs/texts/2007 - e-store.doc.txt,116
3712be5ebe,2007 - eirene fun 7.pdf,req/2007 - eirene fun 7.pdf,.pdf,393868,136181,23302,/mnt/data/req_research_outputs/texts/2007 - eirene fun 7.pdf.txt,487
74a1aafc90,2007 - ertms.pdf,req/2007 - ertms.pdf,.pdf,193210,58550,10018,/mnt/data/req_research_outputs/texts/2007 - ertms.pdf.txt,211
5293a14ed2,2007 - get real 0.2.pdf,req/2007 - get real 0.2.pdf,.pdf,39711,20845,2701,/mnt/data/req_research_outputs/texts/2007 - get real 0.2.pdf.txt,9
deb4b8a723,2007 - mdot.pdf,req/2007 - mdot.pdf,.pdf,515595,114633,16779,/mnt/data/req_research_outputs/texts/2007 - mdot.pdf.txt,161
7e9463c544,2007 - nde.pdf,req/2007 - nde.pdf,.pdf,376618,163069,24494,/mnt/data/req_research_outputs/texts/2007 - nde.pdf.txt,394
0af6fa42c1,2007 - nlm.doc,req/2007 - nlm.doc,.doc,3478016,144741,18480,/mnt/data/req_research_outputs/texts/2007 - nlm.doc.txt,63
348c2b1f7d,2007 - puget sound.pdf,req/2007 - puget sound.pdf,.pdf,686573,27430,4558,/mnt/data/req_research_outputs/texts/2007 - puget sound.pdf.txt,100
b96c5eb6b6,2007 - water use.pdf,req/2007 - water use.pdf,.pdf,201046,100264,15146,/mnt/data/req_research_outputs/texts/2007 - water use.pdf.txt,22
02085a94bf,2008 - caiso.pdf,req/2008 - caiso.pdf,.pdf,141978,16963,2572,/mnt/data/req_research_outputs/texts/2008 - caiso.pdf.txt,18
47371569e7,2008 - keepass.pdf,req/2008 - keepass.pdf,.pdf,118767,46670,7662,/mnt/data/req_research_outputs/texts/2008 - keepass.pdf.txt,30
a81b83cb0d,2008 - peering.pdf,req/2008 - peering.pdf,.pdf,1554816,40441,5678,/mnt/data/req_research_outputs/texts/2008 - peering.pdf.txt,5
925171e62a,2008 - viper.doc,req/2008 - viper.doc,.doc,1979904,129667,9986,/mnt/data/req_research_outputs/texts/2008 - viper.doc.txt,16
0dd4cc7d02,2008 - virtual ed.doc,req/2008 - virtual ed.doc,.doc,692736,69138,9154,/mnt/data/req_research_outputs/texts/2008 - virtual ed.doc.txt,55
d0268483f8,2008 - vub.pdf,req/2008 - vub.pdf,.pdf,220333,50335,7528,/mnt/data/req_research_outputs/texts/2008 - vub.pdf.txt,44
cd311b5e67,2009 - email.pdf,req/2009 - email.pdf,.pdf,113292,28859,4514,/mnt/data/req_research_outputs/texts/2009 - email.pdf.txt,16
49775c3beb,2009 - gaia.pdf,req/2009 - gaia.pdf,.pdf,432080,26287,4168,/mnt/data/req_research_outputs/texts/2009 - gaia.pdf.txt,16
d2fbe92214,2009 - inventory 2.0.pdf,req/2009 - inventory 2.0.pdf,.pdf,918592,114818,18492,/mnt/data/req_research_outputs/texts/2009 - inventory 2.0.pdf.txt,157
54e08b6406,2009 - library.doc,req/2009 - library.doc,.doc,100864,36035,5023,/mnt/data/req_research_outputs/texts/2009 - library.doc.txt,33
58c3b15e9f,2009 - library.pdf,req/2009 - library.pdf,.pdf,120402,29826,3943,/mnt/data/req_research_outputs/texts/2009 - library.pdf.txt,25
7342470c8d,2009 - model manager.pdf,req/2009 - model manager.pdf,.pdf,51864,24030,3880,/mnt/data/req_research_outputs/texts/2009 - model manager.pdf.txt,22
aa7a342a3e,2009 - peazip.pdf,req/2009 - peazip.pdf,.pdf,789186,54296,8051,/mnt/data/req_research_outputs/texts/2009 - peazip.pdf.txt,17
b0ec2accd9,2009 - peppol.pdf,req/2009 - peppol.pdf,.pdf,2114776,379361,55705,/mnt/data/req_research_outputs/texts/2009 - peppol.pdf.txt,358
e63551dcc3,2009 - video search.pdf,req/2009 - video search.pdf,.pdf,80130,20265,3024,/mnt/data/req_research_outputs/texts/2009 - video search.pdf.txt,7
978535a11a,2009 - warc III.pdf,req/2009 - warc III.pdf,.pdf,549220,26230,3843,/mnt/data/req_research_outputs/texts/2009 - warc III.pdf.txt,40
2dff23407b,2010 - blit draft.pdf,req/2010 - blit draft.pdf,.pdf,277514,17152,2531,/mnt/data/req_research_outputs/texts/2010 - blit draft.pdf.txt,54
2e157a65bc,2010 - fishing.pdf,req/2010 - fishing.pdf,.pdf,427907,102717,15273,/mnt/data/req_research_outputs/texts/2010 - fishing.pdf.txt,90
c26105db48,2010 - gparted.pdf,req/2010 - gparted.pdf,.pdf,1424942,33718,4760,/mnt/data/req_research_outputs/texts/2010 - gparted.pdf.txt,3
4de4e97a64,2010 - home 1.3.pdf,req/2010 - home 1.3.pdf,.pdf,132705,27660,4292,/mnt/data/req_research_outputs/texts/2010 - home 1.3.pdf.txt,75
bc8c78f934,2010 - mashboot.pdf,req/2010 - mashboot.pdf,.pdf,573961,21989,3299,/mnt/data/req_research_outputs/texts/2010 - mashboot.pdf.txt,41
77c0a3eb3e,2010 - split merge.pdf,req/2010 - split merge.pdf,.pdf,2918527,40853,6065,/mnt/data/req_research_outputs/texts/2010 - split merge.pdf.txt,14
74e58203c4,2011 - opensg 0.1.doc,req/2011 - opensg 0.1.doc,.doc,470528,10585,1275,/mnt/data/req_research_outputs/texts/2011 - opensg 0.1.doc.txt,5
